INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100001', 'dokter', 'PORD', 'Poli Orthodonti', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100234', 'Penjaminan', '12032912347RSJK', 'INSTALASI PENJAMINAN', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100235', 'Dapur', '150923552064RSJK', 'IPS', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100236', 'Adm Ruangan', 'RI008', 'Ruang NEONATOLOGI', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100237', 'Adm Ruangan', '80704133259', 'SEKRETARIAT', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100238', 'Adm Ruangan', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100239', '-', '80704133259', 'SEKRETARIAT', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100240', '-', '80704133259', 'SEKRETARIAT', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100241', 'Cleaning ServiCe Ruangan', 'RI010', 'Ruang ASOKA', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100242', '-', '80704133259', 'SEKRETARIAT', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100243', 'Dapur', '10010818522RSJK', 'Nutrient', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100244', 'Pelayanan', '180904750228RSJK', 'KABID PELAYANAN', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100245', 'Keuangan', '80616162428', 'KASIR', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100246', '-', '80704133259', 'SEKRETARIAT', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100247', 'Adm Ruangan', 'RI006', 'Ruang OK Central', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100248', 'Adm Ruangan', 'LB001', 'Laboratorium', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100249', 'Loundry', '140813885185RSJK', 'CSSD', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100250', 'Laboratorium', 'LB001', 'Laboratorium', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100251', 'Kamar Operasi', 'RI006', 'Ruang OK Central', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100252', 'Farmasi', '80616162428', 'KASIR', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100253', 'Ruang PICU', 'PIC1', 'Ruang PICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100254', '-', 'RI003', 'Ruang TENGGER', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100255', 'ICU', 'RI003', 'Ruang TENGGER', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100256', '-', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100257', 'HCU', 'NIC1', 'Ruang NICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100258', 'Laboratorium', 'LB001', 'Laboratorium', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100259', 'Kamar Operasi', 'RI006', 'Ruang OK Central', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100260', '-', 'AP001', 'Apotek', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100261', 'Ruang NICU', 'NIC1', 'Ruang NICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100262', 'Ruang Cempaka', 'RI017', 'Ruang Cempaka', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100263', 'ICCU', 'RI004', 'Ruang ICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100264', 'ICCU', 'ICCU', 'Ruang ICCU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100265', 'Gizi', '100410199842RSJK', 'Poli Gizi', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100266', 'ICCU', 'ICCU', 'Ruang ICCU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100267', 'Ruang Mawar Ungu', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100268', 'ICCU', 'ICCU', 'Ruang ICCU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100269', '-', 'ICCU', 'Ruang ICCU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100270', 'Ruang Tengger', 'RI003', 'Ruang TENGGER', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100271', 'IGD', 'RJ001', 'IGD', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100272', 'Ruang Mawar Putih', 'RI001', 'Ruang MAWAR PUTIH', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100273', 'Ruang Cempaka', 'RI017', 'Ruang Cempaka', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100274', '-', 'RI003', 'Ruang TENGGER', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100275', 'HCU', 'RI015', 'Ruang HCU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100276', 'Ruang NICU', 'NIC1', 'Ruang NICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100277', 'Ruang NICU', 'NIC1', 'Ruang NICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100278', '-', 'RI006', 'Ruang OK Central', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100279', 'Farmasi', 'AP001', 'Apotek', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100280', 'Farmasi', 'AP001', 'Apotek', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100281', '-', 'RI004', 'Ruang ICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100282', 'poli mata', 'RJ010', 'Poli Spesialis Mata', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100283', 'Gizi', '100410199842RSJK', 'Poli Gizi', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100284', 'Ruang Asoka', 'RI010', 'Ruang ASOKA', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100285', 'Farmasi', '80616162428', 'KASIR', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100286', 'Ruang Mawar Putih', 'RI001', 'Ruang MAWAR PUTIH', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100287', 'Ruang Mawar Putih', 'RI001', 'Ruang MAWAR PUTIH', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100288', 'Ruang NICU', 'NIC1', 'Ruang NICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100289', '-', 'RI001', 'Ruang MAWAR PUTIH', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100290', 'Kamar Operasi', 'RI006', 'Ruang OK Central', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100291', 'Ruang NICU', 'NIC1', 'Ruang NICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100292', 'Cleaning ServiCe Ruangan', '140630193503RSJK', 'Kamar Jenazah', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100293', 'Loundry', '140813885185RSJK', 'CSSD', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100294', 'MR', '10011463514RSJK', 'Rekam Medis', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100295', 'Cleaning ServiCe Ruangan', '180904685012RSJK', 'CS LT1 DEPAN', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100296', 'Kamar Mayat', '140630193503RSJK', 'Kamar Jenazah', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100297', 'DOKTER', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100298', '-', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100299', 'dokter', 'RA001', 'Radiologi', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100300', '-', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100301', 'ICCU', 'ICCU', 'Ruang ICCU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100302', '-', '80704133259', 'SEKRETARIAT', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100303', 'ICU', 'RI004', 'Ruang ICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100304', 'Ruang Mawar Merah', 'RIA', 'Ruang MAWAR MERAH', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100305', 'Kamar Operasi', 'RI006', 'Ruang OK Central', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100306', 'Farmasi', 'AP001', 'Apotek', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100307', 'Ruang PICU', 'PIC1', 'Ruang PICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100308', 'Kamar Operasi', 'RI006', 'Ruang OK Central', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100309', 'ICU', 'RI004', 'Ruang ICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100310', 'Ruang Mawar Ungu', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100311', 'Ruang Mawar Kuning', 'RI007', 'Ruang MAWAR KUNING', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100312', 'Ruang NICU', 'NIC1', 'Ruang NICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100313', 'ICU', 'RI004', 'Ruang ICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100314', '-', 'RJ001', 'IGD', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100315', 'Ruang Cempaka', 'RI017', 'Ruang Cempaka', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100316', 'ICU', 'RI004', 'Ruang ICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100317', '-', 'AP001', 'Apotek', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100318', 'ICU', 'RI003', 'Ruang TENGGER', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100319', 'ICU', 'RI004', 'Ruang ICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100320', '-', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100321', 'Ruang NICU', 'NIC1', 'Ruang NICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100322', 'Sekretariat', '80704133259', 'SEKRETARIAT', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100323', 'MR', '10011463514RSJK', 'Rekam Medis', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100324', 'Ruang Cempaka', 'RI017', 'Ruang Cempaka', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100325', 'Ruang Tengger', 'RI003', 'Ruang TENGGER', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100326', 'MR', '10011463514RSJK', 'Rekam Medis', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100327', 'Ruang Mawar Kuning', 'RI007', 'Ruang MAWAR KUNING', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100328', 'Sekretariat', '80704133259', 'SEKRETARIAT', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100329', 'Sekretariat', '80704133259', 'SEKRETARIAT', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100330', 'Laboratorium', 'LB001', 'Laboratorium', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100331', 'Penjaminan', '12032912347RSJK', 'INSTALASI PENJAMINAN', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100332', '-', '130510469265RSJK', 'Ruang RAWAT GABUNG', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100333', '-', 'LB001', 'Laboratorium', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100334', 'Poli Kandungan', 'RI009', 'Ruang ROSELLA', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100335', 'Kamar Operasi', 'RI006', 'Ruang OK Central', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100336', 'Kamar Operasi', 'RI006', 'Ruang OK Central', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100337', 'Ruang Mawar Kuning', 'RI007', 'Ruang MAWAR KUNING', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100338', 'HCU', 'RI010', 'Ruang ASOKA', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100339', 'Ruang Mawar Ungu', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100340', 'Poli Saraf', 'RJ007', 'Poli Spesialis Saraf', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100341', '-', 'RI003', 'Ruang TENGGER', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100342', 'Ruang Asoka', 'RI010', 'Ruang ASOKA', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100343', 'Farmasi', 'AP002', 'Apotek Depo Rawat Jalan', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100344', '-', 'PIC1', 'Ruang PICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100345', 'Kamar Operasi', 'RI006', 'Ruang OK Central', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100346', 'Poli Orthopaedi', '120418443011RSJK', 'Poli Orthopedi (Spesialis Bedah Tulang)', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100347', 'Rehabilitasi Medik', '80623174447', 'Poli Rehabilitasi Medik', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100348', 'HCU', 'RI008', 'Ruang NEONATOLOGI', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100349', 'Farmasi', 'AP002', 'Apotek Depo Rawat Jalan', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100350', 'Poli Paru', 'RJ011', 'Poli Spesialis Paru', NULL, NULL, NULL, NULL);
